Prof. Dr. Astrid Wallrabenstein

An das

Bundesverfassungsgericht
- Zweiter Senat -
Schlossbezirk 3
76131 Karlsruhe

VORAB PER TELEFAX
0721/9101-382

(Ohne Anlagen)

Darmstadt, den 25.09.2014
Stimmen ihrer Abgeordneten erfüllen kann und zudem die Quorenrechte, die
eine wirksame Opposition im Bundestag sichern, unmöglich wird.

Vgl. Cancik, NVwZ 2014, 18 (20).

Die materielle Funktion dieser besonderen Quoren, zu denen insbesondere
auch das Minderheitenrecht des Art. 44 Abs. 1 GG gehört, ist die Ausstattung
der parlamentarischen Opposition mit besonderen Rechten. Sie soll dadurch
unabhängig von Regierung und der sie tragenden Parlamentsmehrheit wesent-
liche Parlamentsfunktionen, wie etwa die Selbstinformation des Parlaments
durch eigene Sachverhaltsaufklärung, wahrnehmen und durchsetzen können.

Vgl. BVerfGE 105, 197 (222); vgl. hierfür auch die Nw. bei Versteyl, in: vM/K GGK,

Art. 44, Rn. 1, zur Enquete-Kommission Verfassungsreform, BT-Drs. 7/5924 und
zu Gesetzgebungsverfahren des PUAG.

Solche Ausnahmen ergänzen das Mehrheitsprinzip aus Art. 42 Abs. 2 GG um
einen Minderheitenschutz, durch den das Recht auf Bildung und Ausübung ei-
ner Opposition

Vgl. zur zentralen Bedeutung dieses Rechts für die freiheitlich demokratische
Grundordnung des Grundgesetzes BVerfGE 2, 1 (13); 5, 85, (199).

auch durch relevante Wirkungsmöglichkeiten sichergestellt wird.

Vgl. BVerfGE 70, 324 (363); für das Untersuchungsrecht: BVerfGE 105, 197 (222);
Versteyl, in: vM/K GGK, Art. 44, Rn. 1; Morlock, in: Dreier (Hg.), GG, Art. 44, Rn. 1;
Klein, in: M/D/H/S GG, Art. 44, Rn. 61; Cancik, NVwZ 2014, 18, 20.

Auf diesen verfassungsrechtlichen Grund effektiver Oppositionsrechte stützt
sich die Antragsbefugnis. Denn sie sichert prozessual die verfassungsgerichtli-
che Durchsetzbarkeit von Rechten gerade der strukturell schwächeren Organ
bzw. Organteile in einem Konflikt ab. Ohne die Chance verfassungsgerichtlicher
Geltendmachung liefe der vom Grundgesetz angelegte und verlangte Schutz

31

der Opposition praktisch gerade dann leer, wenn er angesichts der politischen
Kräfteverhältnisse von besonderer Relevanz ist.

Das Oppositionsrecht erschöpft sich nicht in der Pflicht des Bundestages, einen
Untersuchungsausschuss einzusetzen.

BVerfGE 105, 197 (223).

Die Rechte der Opposition auf Berücksichtigung und Mitgestaltung setzen sich
vielmehr auch im Beweisverfahren fort und werden unmittelbar gefährdet, wenn
Beweisbeschlüsse nicht umgesetzt werden.

Vgl. BVerfGE 67, 100 (126); 105, 197 (223 ff.).

Dies gilt sowohl für die Durchsetzung der Unterstützungspflicht der Bundesre-
gierung gegenüber der Untersuchung

BVerfGE 67, 100 (128 ff.); 124, 78 (118).

als auch im Untersuchungsausschuss zum Schutz der Minderheit gegen Ver-
hinderungen des Untersuchungsziels durch die Mehrheit.

BVerfGE 105, 197 (220).

Daher sind die Antragstellerinnen zu 1. auch als Opposition für beide Anträge
antragsbefugt.

2. Der Antragstellenden zu 2.

Art. 44 GG verleiht sein Oppositionsrecht gerade nicht Fraktionen, sondern ei-
nem Viertel der Abgeordneten des Bundestags unabhängig von deren Organi-
sationsform.

Vgl. BVerfGE 105, 197 (223).

Was für die Antragsstellerinnen zu 1. gemeinsam als parlamentarische Opposi-
tion gilt, muss daher auch für die Abgeordneten des Bundestags gelten, die
diese ausmachen.

Dies gilt erst recht in Anbetracht der Tatsache, dass § 126a GO-BT die Einset-
zung eines Untersuchungsausschusses schon 120 Abgeordneten ermöglicht.
Die Antragssteller zu 2. stellen diese 120 Abgeordneten.

32

Durch die Möglichkeit, sich im gleichen Ausmaß wie die Antragstellerinnen zu 1.
auf Oppositionsrechte zu berufen, und aufgrund der dargelegten Situation, in
der eine Verletzung dieser Rechte durch die Bundesregierung einerseits und
durch den Untersuchungsausschuss andererseits nicht von vornherein ausge-
schlossen werden kann, sind auch die Antragstellenden zu 2. antragsbefugt.

3.	Der Antragstellenden zu 3.

Die Antragstellenden zu 3. sind die von den zu 1. antragsstellenden Fraktionen
in den Untersuchungsausschuss entsandten Abgeordneten des Bundestags
und stellen damit die sogenannte Fraktion im Ausschuss dar.

Als solche sind sie berechtigt, die Verletzung der Rechte aus Art. 44 GG gel-
tend zu machen, jedenfalls solange kein Dissens zwischen den Fraktionen im
Bundestag und ihren Vertretern im Ausschuss besteht.

BVerfGE 105, 197 (220 f.); 113, 113 (121); 124, 78 (107).

Dies gilt sowohl für prozessstandschaftlich geltend gemachten Rechte des
Bundestags.

BVerfGE 105, 197 (221); 124, 78 (107).

als auch für die Minderheitenrechte der Opposition.

BVerfGE 105, 197 (220).

Das hier gerügte Vorgehen der Regierungsmehrheit im Untersuchungsaus-
schuss zeigt besonders deutlich auf, warum es dieses verfassungsprozessua-
len Schutzes auch gerade der Fraktion im Ausschuss bedarf. Denn die Ableh-
nung der Beweisanträge der Antragstellenden zu 3. und die Beschlüsse über
offensichtlich nicht zielführende Alternativen zur Vernehmung des von der Op-
position als zentral angesehenen Zeugen Edward Snowden stützt die Aus-
schussmehrheit gerade auf eine Auslegung des § 17 Abs. 2 und 3 PUAG, die
diese Bestimmung ihres verfassungsrechtlichen Sinngehalts beraubt: Dem
Recht der Opposition sei mit dem Beweisbeschluss dem Grunde nach bereits
genüge getan, den Ort der Vernehmung dürfe die Ausschussmehrheit bestim-
men, der Anspruch auf einen relativ festgelegten Zeitpunkt der Vernehmung (§
17 Abs. 3 PUAG) betreffe ebenfalls nur den Zeitpunkt aber nicht den zwischen
Opposition und Regierung streitigen Ort.

Aktenvermerke Dr. Aydintan vom 4. und 12.8.2014, Anlage 39 und Anlage 40.

33

Ohne verfassungsgerichtlichen Rechtsschutz wäre nicht rechtlich klärbar, wie
weit das Oppositionsrecht aus Art. 44 GG, das sich im Recht der Fraktion im
Ausschuss auf Erzwingung der Beweiserhebung fortsetzt,

Vgl. BVerfGE 67, 100 (126); 105, 197 (223 ff.),
tatsächlich reicht.

Dass die Antragstellenden zu 3. dieses Oppositionsrecht gemäß Art. 44 GG
geltend machen und offensichtlich kein Dissens zu den Trägern der Opposition
im Bundestag besteht, ergibt sich bereits daraus, dass letztere die gleichen An-
träge stellen.

IV.	Frist

1.	Antrag zu 1. gegen die Bundesregierung

Da die Antragstellenden der Bundesregierung die Verweigerung verfassungs-
rechtlich gebotener Unterstützung des Untersuchungsausschusses vorwerfen,
hängt die Bestimmung der Antragsfrist gemäß § 64 Abs. 3 BVerfGG davon ab,
ab welchem Zeitpunkt den Antragstellenden diese Verweigerung bekannt ge-
worden ist. Da es sich in der Sache um ein Unterlassen handelt, das die Bun-
desregierung bisher nicht ausdrücklich als solches erklärt hat, fällt die Datierung
des Bekanntwerdens nicht leicht. Gleichwohl sehen die Antragstellenden be-
reits im Schreiben der Bundesregierung vom 2.5.2014

A-Drs. 104, Anlage 24.

die Weigerung der Bundesregierung hinreichend klar zum Ausdruck gebracht.
Die Bundesregierung war vom Untersuchungsausschuss gebeten worden, die
rechtlichen Rahmenbedingungen einer Vernehmung des Zeugen Edward
Snowden darzulegen. Sie hat in ihrer Antwort aber auch bereits ausgeführt,
dass sie ein etwaiges Ansinnen des Untersuchungsausschusses ablehnen
werde. Die Antragsfrist endet daher am 2.11.2014 und ist mit diesen Anträgen
gewahrt.

2.	Antrag zu 2. gegen den Untersuchungsausschuss

Der frühest denkbare Zeitpunkt, zu dem die mit diesem Antrag gerügte Verken-
nung der Oppositionsrecht durch die Ausschussmehrheit angenommen werden
kann, ist die Vertagung des Beweisantrags der Antragstellenden zu 3. auf der
zweiten Sitzung des Untersuchungsausschusses am 10.4.2014. Zu diesem

34

Zeitpunkt war zwar nicht zwingend determiniert, dass sich in der Folgezeit eine
Verzögerungstaktik an die andere Reihen würde. Denn mit dem Ansinnen der
Ausschussmehrheit, zunächst die Bundesregierung um eine Stellungnahme zu
bitten, hätte sich auch ein konstruktiver Umgang mit dem Beweisantrag verbin-
den lassen. Die Ausschussmehrheit hätte auf die Antwort der Bundesregierung
auch in der Form reagieren können, wie die Antragstellenden zu 3. es in der
Folgezeit wiederholt im Untersuchungsausschuss vorgeschlagen bzw. bean-
tragt hatten. Mit der Ablehnung dieser Anträge in den Sitzungen am 27.6. und

11.9.2014	sowie der in diesen Sitzungen beschlossenen aussichtslosen Ver-
nehmung Edward Snowdens in Moskau. verletzte der Untersuchungsausschuss
ausdrücklich die verfassungsrechtlichen Oppositionsrechte. Spätestens zu die-
sem Zeitpunkt begann die Klagefrist. Gleichwohl stellen die Antragstellenden
den vorliegenden Antrag bereits zum jetzigen Zeitpunkt, um Auseinanderset-
zungen über die Frage der Verfristung aus dem Weg zu gehen. Denn gemäß §
64 Abs. 3 BVerfGG endete die Antragsfrist am 10.10.2014, wenn man anneh-
men wollte, dass Verkennung der Oppositionsrechte durch den Untersu-
chungsausschuss bereits zu diesem Zeitpunkt den Antragstellenden bekannt
geworden ist.

35

D.	Zur Begründetheit der Anträge

I. Antrag zu 1 gegen die Bundesregierung

Mit ihren Schreiben vom 2.5.2014 und 2.6.2014

A-Drs. 104, Anlage 24,
und A-Drs. 131, Anlage 25.

hat die Bundesregierung Art. 44 Abs. 1 GG verletzt. Die Bundesregierung ist
verfassungsrechtlich verpflichtet, die rechtlich ihr möglichen Voraussetzungen
für die Vernehmung des Zeugen Edward Snowden zu schaffen (1.). Bereits in
den Schreiben vom 2.5. und 2.6.2014 wird deutlich, dass die Bundesregierung
sich weigert, dieser Pflicht nachzukommen (2.). Hierfür stehen ihr aber aus ver-
fassungsrechtlichen Gründen keine Entscheidungsspielräume zu (3.)

1. Unterstützungspflichten der Bundesregierung gemäß Art. 44
GG

a. Maßstab: Kompetenzgefüge des GG

Unterstützungspflichten der Bundesregierung bei einer Untersuchung gemäß
Art. 44 GG ergeben sich unmittelbar aus der Verfassung. Besonders kontrovers
ist häufig der Umfang der Aktenvorlagepflicht der Bundesregierung; daher fin-
den sich insbesondere hierzu Entscheidungen des Bundesverfassungsgerichts
und Auseinandersetzungen in der Literatur (A.aa.). Die hierzu entwickelten
Grundsätze lassen sich generalisieren und damit auch auf andere Formen der
Mitwirkung und Unterstützung übertragen (A.bb.)

aa. Leitentscheidung zur Aktenvorlage

Art. 44 Abs. 3 GG normiert ausdrücklich die Rechts- und Amtshilfe von Gerich-
ten und Verwaltungsbehörden. In seiner Entscheidung zum Flick-Untersu-
chungsausschuss hat das Bundesverfassungsgericht herausgearbeitet, dass
diese Bestimmung ihren Geltungsbereich im Verhältnis eines Bundestags-Un-
tersuchungsausschusses zu denjenigen Behörden entfaltet, die nicht seiner,

d.h. des Bundestages, Kontrolle unterliegen.

BVerfGE 67, 100 (128 ff.).

36

Konkret sind dies die Behörden der Länder und Gemeinden. Die Pflichten zwi-
schen der Bundesregierung und dem Parlament - und damit ebenso zu dessen
Untersuchungsausschuss - werden demgegenüber durch ihre verfassungs-
rechtlichen Kompetenzen bestimmt. Das Aktenvorlagerecht zählt dabei zum
„Wesenskern“ des Untersuchungsrechts.

Vgl. auch zum Folgenden BVerfGE 67, 100 (132), unter Berufung auf Partsch,

Gutachten für den 45. Deutschen Juristentag, Bd. I, Teil 3, S. 126 f.; vgl. auch

Morlock, in: Dreier (Hg.), GG, Art. 44, Rn. 49.

Schon historisch lassen sich verfassungsunmittelbare Aktenvorlage- und Infor-
mationspflichten der Regierung gegenüber Enqueten der Parlamente nachwei-
sen. Das gleiche Verständnis lässt sich auch in anderen Verfassungsvorschrif-
ten finden, die ebenfalls die verfassungsrechtlichen Pflichten der Exekutive ge-
genüber dem Parlament unmittelbar in sich tragen. So ist die Exekutive etwa
bei der Behandlung von Bitten und Beschwerden bereits unmittelbar aus Art.

45c GG zur Zusammenarbeit mit dem Parlament verpflichtet. Aus dem parla-
mentarischen Interpellationsrecht folgt die verfassungsrechtliche Pflicht der
Bundesregierung, auf Fragen Rede und Antwort zu stehen.

Vgl. BVerfGE 13, 124 (125); 57, 1 (5).

Die verfassungssystematische Betrachtung stärkt dieses Ergebnis. Das Ge-
waltengefüge ist im Interesse einer Mäßigung der Staatsgewalt von einem Inei-
nandergreifen der verschiedenen Kompetenzen der Verfassungsorgane ge-
prägt. Von zentraler Bedeutung ist hierfür die parlamentarische Verantwortlich-
keit der Bundesregierung. Dadurch ist zunächst eine starke Stellung der Regie-
rung angelegt, weil ihr als Exekutive der Bereich unmittelbarer Handlungsinitia-
tive und Gesetzesanwendung zukommt. Die Funktionen des Parlaments beste-
hen zum einen in der Steuerung des exekutiven Handelns durch Gesetz und
zum anderen in der wirksamen Kontrolle der Exekutive. Für diese Kontrolle ist
es notwendig, das Parlament mit Enqueterechten auszustatten, konkret Unter-
suchungsausschüssen diejenigen Befugnisse zuzugestehen, derer sie bedür-
fen, um die ihnen aufgegebene Untersuchung wirksam durchführen zu können.

Das verfassungsrechtlich daher notwendige Beweiserhebungsrecht ist in die-
sem Sinne auf eine effektive Kontrolle hin ausgerichtet auszulegen.

Für die Pflichten der Bundesregierung zur Aktenvorlage folgt hieraus, dass sie
sich grundsätzlich nicht auf Geheimhaltungsinteressen berufen kann. Vielmehr
bedarf es hierfür ganz besonderer Umstände, in denen eine Information den
Kernbereich exekutiver Eigenverantwortung betrifft. Im Übrigen steht dem Un-
tersuchungsausschuss das Recht und die Pflicht zu, übergeordneten Interessen

37

der Bundesrepublik oder auch den schützenswerten Belangen privater Dritter
durch eigene Geheimhaltungsmaßnahmen Rechnung zu tragen.

BVerfGE 67, 100 (135 f.); auch BVerfGE 124, 78 (124).

bb. Konzeption: Umfassende Unterstützungspflichten bei Herstellung
von parlamentarischer Öffentlichkeit

Das hier deutlich werdende Verhältnis von Rechten und Pflichten zwischen
Bundesregierung und Parlament lässt sich über die Pflicht zur Aktenvorlage
hinaus generalisieren. Auch für andere Konstellationen lassen sich die wech-
selseitigen Rechte und Pflichten unter Rückgriff auf das in der Gewaltenteilung
nach dem Grundgesetz angelegten Kompetenzgefüge entwickeln.

(a) Gewaltenverschränkung

Ausgangspunkt ist die einseitige Zuordnung von konkreten Handlungskompe-
tenzen an die Exekutive und abstrakten, durch Gesetz erfolgenden Steue-
rungskompetenzen und grundsätzlich nachlaufenden Kontrollkompetenzen an
das Parlament. Überspitzt lässt sich formulieren, dass die Exekutive handeln
und das Parlament - vorher und nachher - reden kann. Diese unterschiedli-
chen Gestaltungsmöglichkeiten sind in ein dem Grundsatz wechselbezüglicher
Gewaltenverschränkung und -kontrolle entsprechendes Gleichgewicht zu brin-
gen, dessen Ziel eine effektive Einhegung staatlicher Machtausübung ist.

Vgl. nur Achterberg/Schulte, in: vM/K/S GG, Art. 44, Rn. 57 ff.

Von wesentlicher Bedeutung hierfür sind die Informationsrechte des Parla-
ments. Im Zusammenhang zeitlich vorlaufender politischer Steuerung hat das
Bundesverfassungsgericht dies in jüngster Zeit insbesondere für das Regie-
rungshandeln im Rahmen der Europäischen Union betont und unmittelbar aus
der Verfassung folgende Rechte des Parlaments auch über die einfachgesetzli-
chen Informationsansprüche hinaus eingeräumt. Denn nur bei rechtzeitiger In-
formation des Parlaments - unter besonderen Sachzwängen womöglich auch
nur weniger Repräsentanten des Parlaments - besteht die demokratisch not-
wendige Chance der Einflussnahme auf das Handeln der Bundesregierung.

BVerfGE 131, 152 (202 ff.).

Für die nachlaufende politische Kontrolle dienen die Informationsrechte des
Parlaments weniger der unmittelbaren Einflussnahme, dafür umso mehr der
nachträglichen Auseinandersetzung mit den Maßnahmen der Bundesregierung

38

und der Chance, daraus politische Konsequenzen zu ziehen. Hierfür ist die öf-
fentliche Debatte ein unerlässliches und zentrales Moment. Auf sie zielt die die
Herstellung parlamentarischer Öffentlichkeit über das Regierungshandeln.

(ß) Parlamentarische Öffentlichkeit

Die verfassungsrechtliche Bedeutung parlamentarischer Öffentlichkeit als all-
gemeinem parlamentarischem Prinzip zeigt sich an den zentralen Verfassungs-
normen des Parlamentsrechts der Art. 42 bis 44 GG. Art. 42 Abs. 1 S. 1 GG
bestimmt die Öffentlichkeit der Verhandlungen des Bundestages. Sie umfasst
gleichzeitig die ungehinderte Zugangsmöglichkeit jedermanns zu den Ver-
handlungen, wie die in der Regel professionelle Berichterstattung über sie.

Morlock, in: Dreier (Hg.), GG, Art. 42, Rn. 26 f.

Diese Herstellung von Öffentlichkeit als Kernaufgabe des Parlaments und
Herzstück des demokratischen Parlamentarismus,

Morlock, in: Dreier (Hg.), GG, Art. 42, Rn. 20; Versteyl, in vM/K GGK, Art. 42 Rn. 1,

lässt sich in zwei Dimensionen verstehen. „Horizontal", im Verhältnis zur Bun-
desregierung, zielt sie auf die Publizität der Exekutive.

Grundlegend Weber, Parlament und Regierung, in: Gesammelte Politische Schrif-
ten (4. Aufl. 1980), S. 306 (353 ff.).

Diese Publizität vermittelt das Parlament zugleich „vertikal", im Verhältnis zu
den Bürgerinnen und Bürgern, die die Abgeordneten als Vertreter des Volkes
repräsentieren, an das allgemeine Publikum.

Vgl. ausdifferenziert Kißler, Die Öffentlichkeitsfunktion des Deutschen Bundesta-
ges (1976), insb. S. 36 ff.

Nichts anderes gilt in besonderer Weise für die Öffentlichkeit der Beweiserhe-
bung parlamentarischer Untersuchungsausschüsse nach Art. 44 Abs. 1 GG.
Deshalb ordnet die Verfassung die Öffentlichkeit der Beweiserhebung aus-
drücklich an. Wesenskern und Ziel des Untersuchungsrechts ist die Herstellung
von Transparenz über Fehler und oder Missstände gerade auch der Exekutive,
namentlich der Bundesregierung.

Vgl. BVerfGE 77, 1 (48); 124, 78 (126); vgl. auch Sacksofsky, in: Gärditz/Waldhoff
(Hg.), PUAG (i.E.), § 14, Rn. 2 f.; ebenso Heyer, in: Gärditz/Waldhoff, PUAG (i.E.),

§ 13, Rn. 4-6 m.w.Nw.

39

Damit soll die Urteilsfähigkeit der Öffentlichkeit, des Publikums, über die Er-
kenntnisse, die die Untersuchung hervorbringt, hergestellt werden.

Vgl. Bräcklein, ZRP 2003, 348 (349); dies., in: FS J. Meyer (2006), S. 161, (170).

Durch das öffentliche „Darüber-Reden“ im Rahmen parlamentarischer Kontrolle
wird also die für eine Demokratie unerlässliche Transparenz des exekutiven
Handelns hergestellt. „In der Öffentlichkeit der Untersuchung wird ein Stück
Volkssouveränität hergestellt.“

Morlock, in: Dreier (Hg.), GG, Art. 44, Rn. 13.

Die öffentliche Auseinandersetzung über das staatliche Handeln und insbeson-
dere die Regierung ist konstitutiv für eine Demokratie, die hierüber die Mei-
nungsbildung als wesentliche Grundlage der Wahlentscheidungen ermöglicht.
Politische Verantwortlichkeit der Regierung findet auf diese Weise statt.

Vgl. Masing, ZRP 2001,36, insb. 37.

Die Möglichkeit der politischen Opposition, über die öffentliche Meinungsbildung
zukünftige Wahlergebnisse beeinflussen zu können, ist in der Demokratie des
Grundgesetzes gewollt. Deshalb ist das Untersuchungsverfahren auch gerade
„Aufklärungsinstrument im Rahmen der politischen Kontroverse“.

BVerfGE 105, 197 (225 f.).

Es wird in der Literatur auch regelmäßig als vom Grundgesetz vorgesehenes
und gewolltes Kampfinstrument der Opposition bezeichnet.

Morlock, in: Dreier (Hg.), GG, Art. 44, Rn. 9; Versteyl, in: vM/K GGK, Art. 44, Rn. 1;
vgl. auch Heyer, in: Gärditz/Waldhoff (Hg.), PUAG (i.E.), § 13, Rn. 3 ff. m.w.Nw.;
Weisgerber, Das Beweiserhebungsverfahren parlamentarischer Untersuchungs-
ausschüsse des Deutschen Bundestages (2003), S. 164 m.w.Nw.

Aber auch ohne unmittelbaren Bezug zu Wahlen und ohne den hiermit verbun-
denen Meinungskampf bleibt die Herstellung von Öffentlichkeit über das Regie-
rungshandeln eine zentrale Aufgabe des Parlaments, die insbesondere von der
politischen Opposition wahrgenommen wird. Ihr kommt in besonderer Weise die
Aufgabe zu, die parlamentarische Kontrolle gegenüber der Bundesregierung
auch dann durchzusetzen, wenn die Fraktionen, die die Regierung stützen, aus
Loyalität auf die volle und effektive Ausübung entsprechender Kontrollrechte

40

verzichten. Dies gilt in besonderem Maße für die Herstellung von Öffentlichkeit
und die Durchsetzung von Publizität auch gegen die Interessen der Bundesre-
gierung.

Die Öffentlichkeit der Beweiserhebung des Untersuchungsausschusses ist also
zwar auch ein Mittel zur öffentlichen Kontrolle des Untersuchungsausschusses,
aber Öffentlichkeit ist auch zugleich Ziel und Zweck der Untersuchung selbst.

(y)	Unterstützungspflichten der Bundesregierung

Dies gilt auch und gerade weil die durch die Untersuchung hergestellte Öffent-
lichkeit für die Bundesregierung unangenehm ist.

Zur in der Untersuchung bereits angelegten Kollision mit dem Geheimhaltungs-
interesse der Regierung s. die Nw. bei Achterberg/Schulte, in: vM/K/S GG, Art. 44,

Rn. 66 ff.

Deshalb ist schon von Verfassung wegen die Öffentlichkeit der Untersuchung
durch darauf gerichtete Unterstützungspflichten der Exekutive gesichert. Für die
allgemeine parlamentarische Beratung füllt das Zitier- und Fragerecht des Bun-
destages gemäß Art. 43 GG dieses Prinzip parlamentarischer Öffentlichkeit im
Verhältnis zur Bundesregierung inhaltlich spezifisch aus. Die Bundesregierung
wird verpflichtet, persönlich zu erscheinen und den Abgeordneten öffentlich
Rede und Antwort zu stehen.

BVerfGE 13, 123 (125); vgl. Brocker, in: Beck-OK GG, Art. 43, Rn. 9; Klein, in:

M/D/H/S GG, Art. 43, Rn. 70.

Im Rahmen eines Untersuchungsausschusses reichen die Unterstützungs-
pflichten der Bundesregierung weiter, denn sie muss bei der Beschaffung von
Beweismitteln mitwirken. Die Bundesregierung muss nicht nur die Akten vorle-
gen, die unmittelbar ihrer Verfügungsgewalt unterliegen. Selbstverständlich
muss sie Akten auch beschaffen, also physisch herbeischaffen, wenn dies im
Rahmen ihrer rechtlichen Handlungsmöglichkeiten liegt. Typischer Fall sind die
Akten nachgeordneter Behörden. Vergleichbares gilt für die Erteilung von Aus-
sagegenehmigungen für Bedienstete des Bundes.

Vgl. BVerfGE 124, 78 (119); s. auch Olschewski, in: Bachmann/Schneider (Hg.),

Zwischen Aufklärung und politischem Kampf (1988), S. 67 (84 f.); Peters, Untersu-
chungsausschussrecht (2012), S. 206.

Entsprechendes gilt auch für jede andere Maßnahme, die das Parlament nicht
selbst treffen kann. Solche Maßnahmen können sowohl zur Herstellung der
Publizität, also der Transparenz zuvor unveröffentlichter Informationen, dienen

41

als auch zur Herstellung der Publikumsöffentlichkeit, also des allgemeinen Zu-
gangs hierzu.

b. Subsumtion: Konkrete Unterstützungspflicht bei der Vernehmung
des Zeugen Snowden

Für die Vernehmung des Zeugen Snowden vor dem Ersten Untersuchungsaus-
schuss des 18. Deutschen Bundestages bedarf es spezifischer Unterstützung
durch die Bundesregierung (aa.). Ihr stehen hierfür auch geeignete rechtliche
Handlungsmöglichkeiten zur Verfügung (bb.). Die danach einfachgesetzlich der
Bundesregierung zustehenden Entscheidungsspielräume sind aufgrund der
Unterstützungspflicht gegenüber dem Untersuchungsausschuss verfassungs-
rechtlich determiniert (cc.).

aa. Besondere Unterstützungsmaßnahmen bei Auslandszeugen

Grundsätzlich stehen dem Untersuchungsausschuss für die Durchsetzung sei-
ner Beweiserhebungen die Mittel der Strafprozessordnung entsprechend zur
Verfügung, Art. 44 Abs. 2 S. 1 GG. Das PUAG konkretisiert diese Instrumente
in §§ 17 ff. Für die tatsächliche Durchführung kann ein Untersuchungsaus-
schuss gemäß Art. 44 Abs. 3 GG und § 18 Abs. 4 PUAG Rechts- und Amtshilfe
von Gerichten und Verwaltungsbehörden in Anspruch nehmen.

Versteyl, in: vM /K GGK, Art. 44, Rn. 45; Klein, in: M/D/H/ GG, Art. 44, Rn. 223 ff.;
Gärditz, in: Gärditz/Waldhoff (Hg.), PUAG (i.E.), § 18, Rn. 53 ff.

Im Fall des Zeugen Snowden liegt die Besonderheit darin, dass er nicht deut-
scher Staatsangehöriger ist und sich nicht in Deutschland aufhält. Eine Ver-
nehmung kann deshalb nur auf freiwilliger Basis erfolgen.

Vgl. die Vernehmung ausländischer Zeugen im Parteispenden-Untersuchungsaus-
schuss, BT-Drs. 14/9300, S. 80; Gärditz, in: Gärditz/Waldhoff (Hg.), PUAG (i.E.), §

20,	Rn. 10.

Die Zwangsmittel zur Zeugenvorladung und die Amtshilfe innerstaatlicher Be-
hörden helfen daher nicht weiter. Sowohl bei einer Vernehmung im Ausland als
auch bei einer Vernehmung im Inland ist der Untersuchungsausschuss deshalb
auf die Unterstützung der Bundesregierung angewiesen.

Welche Pflichten im Fall einer Auslandsvernehmung bestünden,

Vgl. im Parteispendenausschuss die Maßnahmen der Bundesregierung im Bemü-
hen um die Vernehmung französischer und schweizer Zeugen sowie der Zeugen
Barbara und Karlheinz Schreiber in Kanada, BT-Drs. 14/9300, S. 81 f.; s. auch
Gärditz, in: Gärditz/Waldhoff, PUAG (i.E.), § 20, Rn. 28.

42

ist hier nicht von Belang. Denn Edward Snowden hat mehrfach gegenüber dem
Untersuchungsausschuss erklärt, dass er für eine Vernehmung oder informato-
rische Befragung im Ausland nicht zur Verfügung steht.

S. Schreiben RA Kaleck vom 19.6.2014, A-Drs. 137, Anlage 32,
und vom 8.7.2014, MAT A Z-1 zu A-Drs. 41, Anlage 22.

Allerdings ist Edward Snowden grundsätzlich bereit, nach Deutschland zu rei-
sen und hier vor dem Untersuchungsausschuss als Zeuge auszusagen. Hierfür
benötigt er eine Einreise- bzw. Aufenthaltserlaubnis für die Bundesrepublik
Deutschland. Außerdem hat er über seinen deutschen Rechtsanwalt um freies
Geleit, konkret die Zusicherung gebeten, dass er von der Bundesrepublik
Deutschland nicht an die USA ausgeliefert würde.

S. Schreiben RA Kaleck vom 13.5.2014, Anlage 19.

Beides kann der Untersuchungsausschuss nicht selbst erteilen. Ihm, bzw. dem
Bundestag stehen keine aufenthaltsrechtlichen Genehmigungsbefugnisse zu.
Er wäre auch nicht für potentielle Verhaftungen oder die Auslieferung an die
USA zuständig, so dass er keine Zusicherung geben kann, entsprechende
Maßnahmen zu unterlassen. Deshalb ist er hierfür auf die Unterstützung der
Bundesregierung angewiesen. Mit entsprechenden Maßnahmen der Bundesre-
gierung könnte die Vernehmung des Zeugen Snowden realisiert werden.

bb. Rechtliche Handlungsmöglichkeiten der BReg

(a) Aufnahme gemäß § 22 S. 2 AufenthG

Die Bundesregierung verfügt auch über die rechtlichen Handlungsmöglichkei-
ten, um Edward Snowden Einreise und Aufenthalt in der Bundesrepublik
Deutschland zu ermöglichen. In ihrem Schreiben vom 2.5.2014 spricht sie zu-
treffend in erster Linie § 22 S. 2 AufenthG an.

A-Drs. 104, S. 2 Anlage 24;

ebenso Huber/de With, NJW 2014, 2698 (2703).

Andere Alternativen brauchen deshalb nicht weiter erörtert zu werden. Es kann
daher dahingestellt bleiben, ob etwa eine visumsfreie Einreise, zu der Edward
Snowden als amerikanischer Staatsbürger sowohl unionsrechtlich gemäß Art. 1
Abs. 2 EG-VisaVO i.V.m. ihrem Anhang II als auch nach deutschem Aufent-
haltsrecht gemäß § 41 Abs. 1 AufenthV berechtigt wäre, Probleme aufwürfe, da

43

Edward Snowden gegenwärtig nicht über amerikanische - sondern womöglich
über russische - Reisepapiere verfügt.

Für eine Aufenthaltserlaubnis nach § 22 S. 2 AufenthG liegen die Vorausset-
zungen vor. § 22 AufenthG ist für die Aufnahme eines Ausländers aus dem
Ausland vorgesehen.

AVwV-AufenthG Nr. 22.0.2

